Title,Artist,Album 
忘了如何遺忘,郭靜,忘了如何遺忘
浪漫血液,林俊傑,新地球
手心的薔薇 (ft. 鄧紫棋),林俊傑;鄧紫棋,新地球
可惜沒如果,林俊傑,新地球
我天生 - 有夢版,告五人,我天生 - 有夢版
回來吧,五月天,神的孩子都在跳舞
落葉歸根,王力宏,改變自己
流沙,陶喆,陶喆同名專輯
Fly Away,飛兒樂團,飛兒樂團
你敢不敢,徐佳瑩,理想人生
Make Me Love You,太妍,My Voice - The 1st Album (Deluxe Edition)
夠愛,曾沛慈;東城衞,強辯之終極三國 - 三團鼎立Super大鬥陣
暖心,郁可唯,犀利人妻。幸福秘笈 音樂圖文原聲帶
猜不透,丁噹,下一站，天后演唱會live DVD+CD
猜不透,戴佩妮,Penny
寂寞的季節,陶喆,樂之路
新地球,林俊傑,新地球
Melody,陶喆,黑色柳丁
天使之戀,黃鶯鶯,天使之戀
回留,方大同,夢想家 The Dreamer
與海無關 (《比悲傷更悲傷的故事》影集版插曲),告五人,運氣來得若有似無
知足 (諾亞方舟 10週年進化),五月天;告五人,知足
我想要佔據你,告五人,帶你飛
如果愛,方大同,橙月
Singalongsong,方大同,橙月
寫一首歌,蛋堡;方大同,你所不知道的杜振熙之內部整修
南音,方大同,Soulboy
心裡有針,蕭煌奇,愛作夢的人
拋物線,蔡健雅,若你碰到他
無可救藥,品冠,愛到無可救藥
十九八七,方大同,未來
牆外的風景（蘇打綠版）,蘇打綠,冬 未了（蘇打綠版）
If You Leave Me Now,方大同,愛愛愛
詩人的情人,方大同,愛愛愛
手拖手,方大同,愛愛愛
關於愛的定義,方大同,回到未來
自以為 (feat. 徐佳瑩),方大同;徐佳瑩,15
好不容易,方大同,15
1234567,方大同,橙月
春風吹,方大同,Soulboy
誰知愛是什麼,方大同,夢想家 The Dreamer
黑白,方大同,橙月
愛在,方大同,未來
因為你,方大同,15
才二十三,方大同,夢想家 The Dreamer
Silent Angel,蘇打綠,Silent Angel
沒那麼愛他,范瑋琪,Faces of FanFan 新歌+精選
後青春期的詩,五月天,後 青春期的詩
心裡的孩子,梁文音,黃色夾克
你存在,梁文音,你存在
最幸褔的事,梁文音,愛的詩篇
愛一直存在,梁文音,"愛,一直存在"
慢一點,梁文音,情歌比情人還懂
和平分手,梁文音;蕭煌奇,副駕駛座的風景
傷心1999,王傑,從今開始
當我們一起走過,蘇打綠,你在煩惱什麼
千本桜,KuroUsa(WhiteFlame),千本桜
噢買尬,五月天,後 青春期的詩
小情歌（蘇打綠版）,蘇打綠,小宇宙（蘇打綠版）
晩餐歌 - Bansanka,tuki.,15
快魚仔 - （花甲男孩轉大人片頭曲）,盧廣仲,【花甲男孩轉大人】盧廣仲全創作原聲帶
成全,劉若英,命中注定我愛你 電視原聲帶
落雨聲,江蕙,江蕙 世紀紅歌
勁歌. 金曲2 (情歌王),古巨基,我還是你的 (情歌王)
任性 (電視劇《難哄》主題曲),五月天,任性
今天沒回家,陶喆,樂之路
下一次擁抱,朱俐靜,快樂美人魚
安靜(Feat.陳勢安) - 偶像劇《愛上哥們》插曲,朱俐靜;陳勢安,想念Miu精選
存在的力量,朱俐靜,女神Miu朱俐靜 存在的力量
這樣愛你好可怕,林凡,眼淚流回去
明明愛你,林凡,歲月這把刀
聽你說,林凡;郁可唯,微加幸福
摯友,周興哲,摯友
你不屬於我 - 《比悲傷更悲傷的故事》影集版片尾曲,周興哲,你不屬於我 (《比悲傷更悲傷的故事》影集版片尾曲)
學著愛,周興哲,學著愛
我愛過你,周興哲,我愛過你
如果能幸福 - HBO Asia原創影集《戒指流浪記》片尾曲,周興哲,如果能幸福 (HBO Asia原創影集《戒指流浪記》片尾曲)
至少我還記得 - 天堂的微笑插曲,周興哲,終於了解自由 (Deluxe)
愛情教會我們的事,周興哲,愛，教會我們的事
受夠,周興哲,小時候的我們
想知道你在想什麼 - 《我吃了那男孩一整年的早餐》電影主題曲,周興哲,想知道你在想什麼 (《我吃了那男孩一整年的早餐》電影主題曲)
離開你以後 - 電影《你的婚禮》插曲,周興哲,離開你以後 (電影《你的婚禮》插曲)
我很快樂,周興哲,小時候的我們
永不失聯的愛,周興哲,如果雨之後
怎麼了,周興哲,終於了解自由 (Deluxe)
永不結束的情人節,周興哲,Almost 幾乎是愛情
雪人,范曉萱,好想談戀愛
很愛很愛你,劉若英,很愛很愛你
各自安好,劉若英,各自安好
不藥而癒 - 第三波,郭靜,下一個天亮
聊天,郭靜,你 朋友
我不想忘記你,郭靜,我不想忘記你
分開不是誰不好,郭靜,我們曾相愛
想個不停,郭靜,我不想忘記你
仨人,郭靜,我不想忘記你
忘了如何遺忘 - 電視劇《聶小倩》片尾曲,郭靜,我們曾相愛
原来你都在,丁噹,當我的好朋友
很愛過,丁噹,未來的情人
滄海一聲笑,任賢齊,為愛走天涯
春天花會開,任賢齊,為愛走天涯
乾啦 乾啦 (feat. 阿信 & 任賢齊),八三夭;五月天 阿信;任賢齊,生存指南
任逍遙,任賢齊,愛像太平洋
我是一隻魚,任賢齊,任賢齊 Love & Beloved 2008 演唱會
對面的女孩看過來,任賢齊,愛像太平洋
浪花一朵朵,任賢齊;阿牛;光良,影視歌全集
心太軟,任賢齊,心太軟
傷心太平洋,任賢齊,任賢齊 Love & Beloved 2008 演唱會
愛要怎麼說,伍思凱,愛要怎麼說
大海,張雨生,大海
天天想你,張雨生,天天想你
我的未來不是夢,張雨生,六個朋友
哭砂,周華健,花旦
最近比較煩,周華健;李宗盛;品冠,滾石香港黃金十年-周華健精選
是否我真的一無所有 - Remastered,王傑,是否我真的一無所有 (Remastered)
圓謊 - Remastered,張宇,好男人的情歌 (Remastered)
情有獨鍾,張宇,奇蹟
小小的太陽,張宇,奇蹟
讓我忘記你的臉,張信哲,永恆金曲 影音典藏精選
曾經愛過,張信哲,永恆金曲 影音典藏精選
說謊,張信哲,做你的男人
我是真的愛你,張信哲,絕對收藏張信哲
做你的男人,張信哲,做你的男人
用情,張信哲,摯愛
別怕我傷心,張信哲,永恆金曲 影音典藏精選
愛如潮水,張信哲,永恆金曲 影音典藏精選
我會想念妳,張震嶽,阿嶽正傳
雙手插口袋,頑童Mj116;張震嶽,Fresh Game
秘密,張震嶽,這個下午很無聊
愛的初體驗,張震嶽,這個下午很無聊
布拉格廣場,JOLIN蔡依林,巨星金曲-合唱篇
另一個天堂 (with Jane Zhang),王力宏;張靚穎,巨星金曲-合唱篇
招牌動作,JOLIN蔡依林,J女神 影音典藏精選
愛的天使,JOLIN蔡依林;安志杰,Jolin 最愛Live Concert音樂精選
反覆記號,JOLIN蔡依林,野蠻遊戲
做一天的你,JOLIN蔡依林,看我72變
好想你,JOLIN蔡依林,野蠻遊戲
假面的告白,JOLIN蔡依林,看我72變
酸甜,JOLIN蔡依林,野蠻遊戲
單身公害,JOLIN蔡依林,J9 新歌+Party 精選
看我72變,JOLIN蔡依林,J女神 影音典藏精選
甜秘密,JOLIN蔡依林,Ugly Beauty
Don't Stop - Bring it all back,JOLIN蔡依林,Don't Stop
海盜,JOLIN蔡依林,城堡
Dr. Jolin,JOLIN蔡依林,MUSE
You Gotta Know,JOLIN蔡依林,Don't Stop
愛上了一條街,JOLIN蔡依林,Show Your Love
慣性背叛,JOLIN蔡依林,J世紀Generation 大牌新曲+精選盤2006-2009
美杜莎,JOLIN蔡依林,呸
美人計,JOLIN蔡依林,蔡依林 Myself 2010概念專輯
怪我太年輕,JOLIN蔡依林,1019
獨佔神話,JOLIN蔡依林,野蠻遊戲
無言以對,JOLIN蔡依林,蔡依林 Myself 2010概念專輯
非賣品,JOLIN蔡依林,特務J
屋頂,吳宗憲;温嵐,吳盡的愛
怕什麼,JOLIN蔡依林,特務J
電話皇后 (唯舞獨尊DX電玩遊戲主題曲),JOLIN蔡依林,呸
迷幻,JOLIN蔡依林,MUSE
野蠻遊戲,JOLIN蔡依林,野蠻遊戲
大丈夫,JOLIN蔡依林;Nick Chou,花蝴蝶
Love Love Love,JOLIN蔡依林,Love Love Love
玫瑰少年 - From THE FIRST TAKE,JOLIN蔡依林,玫瑰少年 - From THE FIRST TAKE
愛無赦,JOLIN蔡依林,特務J
娘子,周杰倫,同名專輯
"如果可以 - 電影""月老""主題曲",韋禮安,"如果可以 (電影""月老""主題曲)"
失重前幸福,艾薇,失重前幸福
那些年,胡夏,那些年，我們一起追的女孩 電影原聲帶
超人不會飛,周杰倫,跨時代
好久不見,周杰倫,跨時代
水手怕水,周杰倫,驚嘆號
最長的電影,周杰倫,我很忙
青花瓷,周杰倫,我很忙
麥芽糖,周杰倫,11月的蕭邦
安靜,周杰倫,范特西
一路向北,周杰倫,11月的蕭邦
愛你沒差,周杰倫,十二新作
幾分之幾 - 電影<花甲大人轉男孩>主題曲,盧廣仲,幾分之幾
楓,周杰倫,11月的蕭邦
你聽聽就好,李芷婷,美麗舊世界
說了再見,周杰倫,跨時代
說好不哭,周杰倫;五月天 阿信,說好不哭
小幸運 - 電影《我的少女時代》主題曲,田馥甄,小幸運 (電影《我的少女時代》主題曲)
缺口,庾澄慶,缺口
一個人還是想著一個人 - 《終極一班3》片尾曲,曾沛慈,我是曾沛慈
靠近一點點,梁心頤,惡作劇之吻
查某囡仔,李千娜,查某囡仔
不能說的秘密,周杰倫,《不能說的秘密》電影原聲帶
兜圈,林宥嘉,必娶女人 (電視原聲帶)
擁抱,五月天,五月天第一張創作專輯
寵上天,五月天,為愛而生
人生海海,五月天,人生海海
相信,五月天,人生海海
雨眠,五月天,愛情萬歲
亂世浮生,五月天,知足 just my pride 最真傑作選
忘詞,五月天,為愛而生
生存以上 生活以下,五月天,後 青春期的詩
彩虹,五月天,人生海海
愛情的模樣,五月天,五月天第一張創作專輯
聽不到,五月天,知足 just my pride 最真傑作選
志明與春嬌,五月天,五月天第一張創作專輯
後來的我們,五月天,自傳
I LOVE YOU 無望,五月天,五月天第一張創作專輯
愛情萬歲,五月天,愛情萬歲
反而,五月天,愛情萬歲
最重要的小事,五月天,為愛而生
明白,五月天,愛情萬歲
王子麵,五月天;孫燕姿,時光機
九號球,五月天,時光機
OK啦!,五月天,人生海海
一顆蘋果,五月天,人生海海
瘋狂世界,五月天,五月天第一張創作專輯
盛夏光年,五月天,步步 自選作品輯 The Best of 1999-2013
牙關,五月天,知足 just my pride 最真傑作選
BEAUTIFUL LOVE,蔡健雅,T-TIME新歌精選
當你,王心凌,Begin
天下有情人,周華健;齊豫,愛相隨
為你寫詩,吳克群,為你寫詩
半島鐵盒,周杰倫,八度空間
童話,光良,十光年精選輯
彩虹,周杰倫,我很忙
慢慢等,韋禮安,慢慢等EP
匿名的好友,楊丞琳,雨愛
倔強,五月天,神的孩子都在跳舞
愛在西元前,周杰倫,范特西
私奔到月球,五月天;陳綺貞,離開地球表面
真實,張惠妹;Jerry Lin;Premium Studio,真實
花心,周華健,花心
刀劍如夢,周華健,風雨無阻
朋友,周華健,朋友
讓我歡喜讓我憂,周華健,讓我歡喜讓我憂
有沒有一首歌會讓你想起我,周華健,忘憂草
神話．情話,周華健;齊豫,周華健 & Friends
在晴朗的天空下,周華健;李宗盛;成龍;黃耀明,周華健 & Friends
天下有情人,周華健;齊豫,周華健 & Friends
怪美的,JOLIN蔡依林,怪美的
大藝術家,JOLIN蔡依林,MUSE
自愛自受,JOLIN蔡依林,呸
一個人,JOLIN蔡依林,J世紀Generation 大牌新曲+精選盤2006-2009
今天妳要嫁給我,JOLIN蔡依林;陶喆,J世紀Generation 大牌新曲+精選盤2006-2009
假裝,JOLIN蔡依林,J世紀Generation 大牌新曲+精選盤2006-2009
聽說愛情回來過,JOLIN蔡依林,J世紀Generation 大牌新曲+精選盤2006-2009
墓仔埔也敢去,JOLIN蔡依林,J世紀Generation 大牌新曲+精選盤2006-2009
日不落,JOLIN蔡依林,J世紀Generation 大牌新曲+精選盤2006-2009
愛無赦,JOLIN蔡依林,J世紀Generation 大牌新曲+精選盤2006-2009
唯舞獨尊,JOLIN蔡依林,J世紀Generation 大牌新曲+精選盤2006-2009
馬德里不思議,JOLIN蔡依林,J世紀Generation 大牌新曲+精選盤2006-2009
Mr. Q,JOLIN蔡依林,J世紀Generation 大牌新曲+精選盤2006-2009
特務J,JOLIN蔡依林,J世紀Generation 大牌新曲+精選盤2006-2009
舞孃,JOLIN蔡依林,J世紀Generation 大牌新曲+精選盤2006-2009
Mr. Q,JOLIN蔡依林,舞孃
什麼樣的愛,JOLIN蔡依林,Don't Stop
你快樂嗎,JOLIN蔡依林,Don't Stop
空白,JOLIN蔡依林,1019
腦公,JOLIN蔡依林,Ugly Beauty
不一樣又怎樣,JOLIN蔡依林,呸
日不落,JOLIN蔡依林,特務J
今天妳要嫁給我,JOLIN蔡依林;陶喆,唯舞獨尊演唱會鮮聽版&特別混音專輯
王妃,蕭敬騰,王妃
阿飛的小蝴蝶,蕭敬騰,王妃
只能想念你,蕭敬騰,狂想曲
不懂,林俊傑,樂行者
一千年以後,林俊傑,編號 89757
愛愛愛,方大同,愛愛愛
為妳寫的歌,方大同,橙月
只能想念你,蕭敬騰,漁人碼頭夏日狂想曲新歌演唱會 (2nd Version)
也可以,閻奕格,我有我自己
那不是雪中紅,JPM,月球漫步
我是誰我是誰我是誰,MP魔幻力量,魔幻力量
馬德里不思議,JOLIN蔡依林,舞孃
軋車,五月天,五月天第一張創作專輯
五百,黃明志,亞洲通才
最近比較煩,周華健;李宗盛;品冠,周華健 & Friends
好好 (想把你寫成一首歌),五月天,自傳
詩人漫步,JOLIN蔡依林,MUSE IN LIVE (Deluxe Version)
無眠,蘇打綠,夏 / 狂熱
女爵,楊乃文,女爵
因為愛,韋禮安,韋禮安首張同名全創作專輯
特別的人,方大同,危險世界
女孩 - 女孩(2015 韋禮安 《放開那女孩 Free That Girl》 小巨蛋演唱會求愛主題曲/ 衛視中文台戲劇 《長不大的爸爸》片頭曲),韋禮安,硬戳
我好想你,蘇打綠,秋：故事
我們沒有在一起,劉若英,在一起
遺憾,方烱彬,壞人情歌 遺憾
幸福了 然後呢,A-Lin,幸福了 然後呢 (影音慶功版)
有一種悲傷 - 電影《比悲傷更悲傷的故事》主題曲,A-Lin,A-Lin原聲帶
給我一個理由忘記,A-Lin,寂寞不痛
豆漿油條,林俊傑,第二天堂
曹操,林俊傑,曹操
簡簡單單,林俊傑,編號 89757
對的時間點,林俊傑,對的時間點
黑夜問白天,林俊傑,偉大的渺小
關鍵詞,林俊傑,"""和自己對話"" 實驗專輯"
不為誰而作的歌,林俊傑,"""和自己對話"" 實驗專輯"
那些你很冒險的夢,林俊傑,學不會
她說,林俊傑,她說
背對背擁抱,林俊傑,JJ林俊傑100天
小酒窩,林俊傑;蔡卓姸,JJ陸
秘密,張震嶽,阿嶽正傳
淚海,許茹芸,茹此精彩十三首
親愛的那不是愛情,張韶涵,Ang5.0
春泥,庾澄慶,哈林天堂
Di Da Di,李玟,DI-DA-DI暗示
愛我別走,張震嶽,祕密基地
廣島之戀,莫文蔚;張洪量,做自己
天空,JOLIN蔡依林,野蠻遊戲
獨家記憶,陳小春,獨家記憶
傻瓜,温嵐,熱浪
手放開,李聖傑,絕對痴心.手放開
壞人,方烱彬,好人Abin 方炯鑌首張個人創作專輯
愛的主打歌,蕭亞軒,愛的主打歌 . 吻
天黑,阿杜,天黑
那年夏天寧靜的海,王心凌,Magic Cyndi
心向夏天,宇宙人,右腦
另一個天堂,王力宏;張靚穎,心．跳
紅色高跟鞋,蔡健雅,若你碰到他
愛情轉移,陳奕迅,認了吧
就是愛妳,陶喆,太平盛世
只能勇敢,蕭煌奇,孤獨的和弦
轉身之後,畢書盡,Bii Story
算什麼男人,周杰倫,"哎呦, 不錯哦"
分手需要練習的,A-Lin,以前，以後
哭過就好了,梁文音,"愛,一直存在"
戒菸,李榮浩,嗯
你的背包,陳奕迅,陳奕迅 國語精選 (HQCDII)
我把我的青春給你,好樂團,我把我的青春給你
退後,周杰倫,依然范特西
心跳,王力宏,心．跳
想自由,林宥嘉,美妙生活
等一個人,林芯儀,等一個人咖啡電影原聲帶 搶先聽
我愛的人,林宥嘉,星光同學會 - 超級星光大道10強紀念合輯
沒那麽簡單,黃小琥,簡單不簡單
夏天的風,元衛覺醒,幸福下載
對摺,任賢齊,不信邪
黑色柳丁,陶喆,黑色柳丁
靜靜的,庾澄慶,戒不掉
聽媽媽的話,周杰倫,依然范特西
偏見,梁詠琪,順時針 (新歌+精選)
炙愛 - 女聲版,陳忻玥,Am I Who I Am
花香,許紹洋,薰衣草 電視原聲帶
沿海地帶,弦子,弦子首張同名專輯
不得不愛,潘瑋柏;弦子,高手
說謊,林宥嘉,感官/世界
情歌,梁靜茹,別再為他流淚
背叛,曹格,Superman
人質,張惠妹,我要快樂 (Deluxe Version)
倫敦的愛情,Shadya Lan,二號創作專輯 倫敦的愛情
掉了,張惠妹,阿密特
陰天,莫文蔚,你可以
鴨子,蘇慧倫,鴨子
最近,李聖傑,關於妳的歌
膽小鬼,梁詠琪,梁詠琪gigi
Kiang,自由發揮,超KIANG新歌加精選
歡迎光臨,自由發揮,自由發揮同名專輯
逆風飛翔,蕭煌奇,我們的故事
天真有邪,林宥嘉,今日營業中
披星戴月的想你,告五人,披星戴月的想你
是什麼讓我遇見這樣的你,白安,麥田捕手
候鳥,蕭煌奇,候鳥
迷途羔羊,兄弟本色,FLY OUT
好愛好散,陳勢安,好愛好散
風的形狀,岑寧兒,風的形狀
紅豆,方大同,The Soulboy Collection
喜歡你,徐佳瑩,收•音•《我是歌手4》原音精選
虹,菅田 将暉,COLLAGE
鹹魚,五月天,知足 just my pride 最真傑作選
借問眾神明,五月天,知足 just my pride 最真傑作選
永遠的永遠,五月天,知足 just my pride 最真傑作選
I LOVE YOU 無望,五月天,知足 just my pride 最真傑作選
叫我第一名,五月天,知足 just my pride 最真傑作選
垃圾車 - 朋友版,五月天,知足 just my pride 最真傑作選
OK啦!,五月天,知足 just my pride 最真傑作選
憨人,五月天,知足 just my pride 最真傑作選
好不好,五月天,知足 just my pride 最真傑作選
心中無別人,五月天,知足 just my pride 最真傑作選
志明與春嬌,五月天,知足 just my pride 最真傑作選
倔強,五月天,知足 just my pride 最真傑作選
溫柔 - 還你自由版,五月天,知足 just my pride 最真傑作選
恆星的恆心,五月天,知足 just my pride 最真傑作選
愛情萬歲,五月天,知足 just my pride 最真傑作選
瘋狂世界,五月天,知足 just my pride 最真傑作選
人生海海,五月天,知足 just my pride 最真傑作選
孫悟空,五月天,知足 just my pride 最真傑作選
而我知道,五月天,知足 just my pride 最真傑作選
終結孤單,五月天,知足 just my pride 最真傑作選
擁抱,五月天,知足 just my pride 最真傑作選
離開地球表面Remix by DJ ROCK,五月天,離開地球表面
Paradise + 倔強 - Live,五月天,離開地球表面
晚安地球人+瘋狂世界 - Live,五月天,離開地球表面
最重要的小事 - Live,五月天,離開地球表面
瑪莎的小事 - Live,五月天,離開地球表面
約翰藍儂 - Live,五月天,離開地球表面
阿姆斯壯 - Live,五月天,離開地球表面
孫悟空 - Ver. All Crew Out [Live],五月天,離開地球表面
摩托車日記 - Live,五月天,離開地球表面
天使 - Live,五月天,離開地球表面
垃圾車(07'最夠朋友版),五月天,離開地球表面
透露,五月天,我們是五月天
我,五月天,我們是五月天
愛情萬歲,五月天,我們是五月天
搖滾本事,五月天,我們是五月天
在這一秒,五月天;羽泉,我們是五月天
終結孤單,五月天,我們是五月天
我就想你,理想混蛋,關掉 / 打開
生存以上 生活以下,五月天,五月天〔創造〕小巨蛋 D.N.A LIVE 創紀錄音
愛的主旋律,卓文萱;黃鴻升,【1+1】Play n Fun珍選集
愛你無條件,黃乙玲,愛你無條件
無言花,江蕙,悲情歌聲
年紀大了一點,陶晶瑩,我變了
小夫妻,蔡淳佳;歐得洋,淳.佳. (新歌+精選)
你怎麼捨得我難過,黃品源,淚光閃閃.源來有你 16年精裝絕選
袖手旁觀,江美琪,又寂寞又美麗
愛 很簡單,陶喆,陶喆同名專輯
讓我一次愛個夠,庾澄慶,庾澄慶精選集
到不了的地方,蕭敬騰,The Song
我的歌聲裡,曲婉婷,Everything In The World
這首歌,蕭敬騰,The Song
Marry Me,蕭敬騰,以愛之名
EASY LOVE,上坂堇,ANTHOLOGY & DESTINY
寧夏,梁靜茹,燕尾蝶<下定愛的決心>
終於了解自由,周興哲,終於了解自由 (Deluxe)
克卜勒,孫燕姿,克卜勒
給未來的自己,梁靜茹,崇拜
戒不掉,庾澄慶,戒不掉
斷了的弦,周杰倫,尋找周杰倫EP
以父之名,周杰倫,葉惠美
一眼瞬間,張惠妹;蕭敬騰,Star
勇敢,五月天,勇敢
"不將就 (電影""何以笙簫默""片尾曲)",李榮浩,有理想
我愛台妹,MC HotDog;張震嶽,WAKE UP
為愛痴狂,劉若英,滾石年度最賣座專輯主打歌全紀錄 亂世佳人vs新好男人
天黑黑,孫燕姿,The Moment
愛的代價,張艾嘉,愛的代價
認錯,優客李林,認錯
真正的劇本,庾澄慶,傷心歌手
讓我一次愛個夠,庾澄慶,讓我一次愛個夠
報告班長,庾澄慶,傷心歌手
秋風夜雨 - Live,伍佰,愛你伍佰年
曬傷,魏如萱,曬傷
別讓我走遠 (電視劇《我們與惡的距離》主題曲),林宥嘉,別讓我走遠 (電視劇《我們與惡的距離》主題曲)
看淡,田馥甄,一把青 (電視原聲帶)
浪漫來襲,蕭亞軒,16個夏天 電視原聲帶｜錯過與遺憾珍藏盤
以後別做朋友,周興哲,16個夏天 電視原聲帶｜錯過與遺憾珍藏盤
入陣曲,五月天,蘭陵王 (電視原聲帶)
不要不要,卓文萱,反正卓文萱
愛瘋頭,羅志祥,羅生門
模特,李榮浩,模特
妳把我灌醉,黃大煒,黃大煒
你把我灌醉,黃大煒,黃大煒 國語原聲帶
他夏了夏天（蘇打綠版）,蘇打綠,夏／狂熱（蘇打綠版）
熱愛,王心凌,Red Cyndi
妥協,JOLIN蔡依林,花蝴蝶
疑心病,任然,从小到大
稻草人,林志穎,稻草人
愛情之所以為愛情,梁靜茹,別再為他流淚
對等關係 (feat. 張惠妹),李榮浩;張惠妹,縱橫四海
世間始終你好 - 無線電視劇[射鵰英雄傳]主題曲,甄妮;羅文,射鵰英雄傳
鐵血丹心 - 無綫電視劇「射鵰英雄傳之銕血丹心」主題曲,羅文;甄妮,羅文記念全集(八): 射鵰英雄傳
採紅菱,羅文;陳寶玲,採紅菱
命運,家家,為你的寂寞唱歌
Someday or One Day,孫盛希,想見你 電視原聲帶
月彎彎 (The Crescent Moon),謝金燕,月彎彎 (The Crescent Moon)
愛不單行,羅志祥,羅生門
月牙灣,飛兒樂團,愛‧歌姬
大城小愛,王力宏,蓋世英雄
隠形的翅膀,張韶涵,潘朵拉
大眠,王心凌,愛。心凌
雨天,孫燕姿,My Story 2006 新歌+精選
路過人間 (電視劇《我們與惡的距離》插曲),郁可唯,路過人間
一級棒,謝金燕,跳針舞曲2013
要發達,謝金燕,蹦X趴
舞女,陳小雲,"鄉城台語精選, Vol. 1"
愛情恰恰,陳小雲,陳小雲 愛情恰恰 (台語暢銷輯)
叫一聲心愛的,陳雷;陳思安,紅葉
海海人生,陳雷,歡喜就好
往事就是我的安慰,陳雷,"鄉城台語精選, Vol. 1"
風真透,陳雷,"鄉城台語精選, Vol. 1"
歡喜就好,陳雷,歡喜就好
曼波情歌,謝金燕,愛來愛去
姊姊妹妹站起來,陶晶瑩,我變了
摯友,A-Lin,LINK
一天 - 電視劇《想見你》插曲,YELLOW黃宣,想見你 電視原聲帶
一天 - 電視劇《想見你》插曲,YELLOW黃宣,一天
最近還好嗎,S.H.E,鬥牛要不要 (電視原聲帶)
塵埃,家家,為你的寂寞唱歌
還是會,韋禮安,有人在等
專屬天使,TANK 呂建忠,花樣少年少女 (電視原聲帶)
填空,家家,忘不記
如果我們不曾相遇,五月天,自傳
我們 - 《後來的我們》電影主題曲,陳奕迅,我們 (《後來的我們》電影主題曲)
