Title,Artist,Album 
好愛好散,陳勢安,親愛的偏執狂
喜劇之王,李榮浩,李榮浩
大齡女子,彭佳慧,大齡女子
你要的愛,戴佩妮,好佩妮
謝謝妳愛我,謝和弦,要你知道
家家酒,家家,還是想念
像天堂的懸崖,李佳薇,天堂/懸崖
幸福太短 - 電視劇「奇妙的時光之旅」片尾曲,A-Lin,幸福太短 (電視劇「奇妙的時光之旅」片尾曲)
演員,薛之謙,初學者
帥到分手,周湯豪,REAL
魚仔 - 電視劇<花甲男孩轉大人>主題曲,盧廣仲,魚仔
喜歡你,鄧紫棋,喜歡你 - Single
剛剛好,薛之謙,初學者
忘記擁抱 - 電影 「234說愛你」 主題曲,A-Lin,忘記擁抱 (電影 「234說愛你」 主題曲)
新不了情,蕭敬騰,愛的時刻 自選輯
體面（電影《前任3：再見前任》插曲）,于文文,體面（電影《前任3：再見前任》插曲）
唯一,王力宏,The Only One
永不失聯的愛 [原創概念版],周興哲,永不失聯的愛 [原創概念版]
丑八怪,薛之謙,意外
說散就散,JC 陳詠桐,說散就散
刚好遇见你,李玉剛,刚好遇见你
如果雨之後,周興哲,如果雨之後
你还要我怎样,薛之謙,意外
光年之外 (電影 《Passengers》 中國區主題曲),鄧紫棋,光年之外 (電影 《Passengers》 中國區主題曲)
紅模仿,周杰倫,依然范特西
但願人長久,王菲,菲賣品
那就這樣吧,動力火車,再見我的愛人
矜持,王菲,天空
明年今日,陳奕迅,The Line-Up
因為愛情,陳奕迅;王菲,Stranger Under My Skin
愛相隨,周華健,愛相隨
當愛已成往事,林憶蓮;李宗盛,回憶蓮蓮
Wonderful tonight,方大同,Timeless
匆匆那年,王菲,匆匆那年
每天愛你多一些,張學友,情不禁- 張學友
一場遊戲一場夢,王傑,一場遊戲一場夢
追光者 (電視劇《夏至未至》插曲),岑寧兒,電視劇《夏至未至》原聲帶
告白氣球,周杰倫,周杰倫的床邊故事
單車,陳奕迅,Shall We Dance? Shall We Talk!
我會好好的,王心凌,Cyndi With U
明天我要嫁給你,周華健,花心
太想愛你,張信哲,夢想
情人,杜德偉,滾石香港黃金十年-杜德偉精選
鍾愛一生,杜德偉,MY LOVE
天高地厚,信樂團,天高地厚
傷痕,林憶蓮,"Love, Sandy"
天真,杜德偉,天真
許願,梁詠琪;古巨基,許願
曲終人散,張宇,奇蹟
白天不懂夜的黑,林隆璇,如果沒有...林隆璇
寬恕,神木與瞳,守護者
征服 (Remastered),那英,征服 (Remastered)
把你藏起來,杜德偉,獨領風騷
給你們,張宇,男人的好　新歌精選影音全記錄
勇敢一點,趙傳,勇敢一點
記得愛,阿沁,梵谷的左耳
快樂天堂,群星,快樂天堂
我很醜，可是我很溫柔,趙傳,"我很醜,可是我很溫柔"
三國戀,TANK 呂建忠,Fighting!生存之道
外婆的澎湖灣,潘安邦,外婆的澎湖灣
承認,辛曉琪,每個女人
專屬天使,TANK 呂建忠,延長比賽 Keep Fighting
我是一隻小小鳥,趙傳,一顆滾石的25年
味道,辛曉琪,味道
不要對他說,張信哲,寬容
新不了情,萬芳,斷線
你是我的OK繃,浪花兄弟,同名專輯
愛情電影,許茹芸;熊天平,茹此精彩十三首
練習愛情,王大文;陳芳語,你好
割愛,萬芳,割愛
愛就一個字,張信哲,我好想
大雨的夜裡,張清芳,張清芳 25th 那些你最喜歡的歌
最嚮往的地方,林俊傑,倖存者
七里香,周杰倫,七里香
夜曲,周杰倫,11月的蕭邦
我們都傻,楊丞琳,仰望
你的微笑,飛兒樂團,飛兒樂團
你不是真正的快樂,五月天,後 青春期的詩
帶我走,楊丞琳,半熟宣言
海闊天空,Beyond,華納廿三週年紀念精選系列 - Beyond
無條件為你,梁靜茹,閃亮的星
遺失的美好,張韶涵,Over The Rainbow
猜不透,丁噹,我愛上的
最熟悉的陌生人,蕭亞軒,首選蕭亞軒-美麗的插曲
我愛他,丁噹,夜貓
後來,劉若英,我等你
至少還有你,林憶蓮,林憶蓮
梁山伯與茱麗葉,卓文萱;曹格,習慣
突然好想你,五月天,後 青春期的詩
依然愛你,王力宏,火力全開
江南,林俊傑,第二天堂
你要的愛,戴佩妮,怎樣
Lydia,飛兒樂團,飛兒樂團
接受,梁靜茹,燕尾蝶<下定愛的決心>
熱帶雨林,S.H.E,青春株式會社
勇氣,梁靜茹,戀愛的力量
十年,陳奕迅,黑·白·灰
我們的愛,飛兒樂團,飛兒樂團
"愛, 很簡單",陶喆,陶喆同名專輯
雨愛,楊丞琳,雨愛
愛你,陳芳語,Kimberley首張同名專輯
曖昧,楊丞琳,曖昧
流星雨,F4,流星雨
屋頂,温嵐;周杰倫,有點野
想你的夜 (未眠版),關喆,寂寞 (特別版)
我懷念的,孫燕姿,逆光
髮如雪,周杰倫,11月的蕭邦
Last Dance,伍佰,愛情的盡頭
我還想她,林俊傑,JJ陸
我很醜可是我很溫柔,趙傳,一顆滾石的25年
童年,張艾嘉,童年
為我好,梁靜茹,美麗人生
吻別,張學友,吻別
比我幸福,陳曉東,比我幸福
Piano,范逸臣,范逸臣第一張個人專輯
過火,張信哲,寬容
真實,張惠妹,真實 (Remastered)
煎熬,李佳薇,感謝愛人
太傻,巫啟賢,太儍
不甘心不放手,動力火車,無情的情書
值得,鄭秀文,Unforgettable
一千個世紀,五月天,為愛而生
無樂不作,范逸臣,無樂不作
最好的一天,五月天,自傳
天使,五月天,為愛而生
星空,五月天,第二人生(明日版)
你的神曲,五月天,你的神曲
第二人生,五月天,第二人生(明日版)
心中無別人,五月天,愛情萬歲
純真,五月天,人生海海
Nothing's gonna change my love for you,方大同,Timeless
三人遊,方大同,橙月
聊傷,畢書盡,聊傷
路 (公視台語台《自由的向望》主題曲),謝銘祐,路
那女孩對我說,梁文音,#2019還在聽
My Neighbor Totoro,井上杏美,My Neighbor Totoro Image Song Collection
愛與愁,伍思凱,"收集伍思凱: 創作自選輯, Vol. 2"
All about you,太妍,Hotel Del Luna OST Part.3
擱淺,周杰倫,七里香
T1213121,五月天,第二人生(明日版)
Naked Heart,愛繆,Heard that there's good pasta
Marigold,愛繆,Momentary Sixth Sense
有多少愛可以重來,迪克牛仔,唱響經典港樂
要不要跟我出去走一走,公館青少年 GGteens,我其實一點都不酷
你朝我的方向走來,馬念先;9m88,你朝我的方向走來
降雨機率,甜約翰 Sweet John,Dear
卡加布烈島,YOYO家族藝人,YoYo點點名5 郊遊點點名
徘徊,AKASAKI,徘徊
DEADPOOL feat. 花譜,Hoshimachi Suisei;花譜,新星目録
糸,花譜,観測
你的答案,阿冗,你的答案
琵琶行,奇然;沈謐仁,琵琶行
四季予你,程響,四季予你
少年,梦然,少年
从前说,小阿七,从前说
白月光与朱砂痣 - 中英文版,大籽;嘿人李逵Noisemakers,白月光与朱砂痣 (中英文版)
最炫民族风,凤凰传奇,最炫民族风
Funky那個女孩,大嘴巴;Xin Mei Lan,有事嗎?
圍牆,李玖哲,想太多
MAGO,GFRIEND,回:Walpurgis Night
鬼島,黃明志;大支,亞洲通話
玻璃心,黃明志;陳芳語,鬼才做音樂
學廣東話,黃明志,亞洲通殺
唱廣東歌,黃明志;盧巧音,亞洲通牒
牆外,黃明志;小花,牆外
不到海南島,黃明志;林俊逸,亞洲通牒
擊敗人,黃明志,亞洲通吃
笑著回家,黃明志,笑著回家
泰國情哥,黃明志,亞洲通緝
泰國恰恰 (Thai Cha Cha),黃明志;Bie The Ska,泰國恰恰 (Thai Cha Cha)
五百,黃明志,五百
飆高音,黃明志,亞洲通殺
被動 - Live,伍佰,夏夜晚風 演唱會精選實錄 - 搖滾·浪漫 (Live)
PEACH,大塚 愛,LOVE PiECE
金魚花火,大塚 愛,LOVE JAM
謝謝你的愛,劉德華,勁歌精選
如果妳是我的傳說,劉德華,如果你是我的傳說
我恨我痴心,劉德華,劉德華
來生緣,劉德華,勁歌精選
情感的禁區,劉德華,情感的禁區
一秒也好,卓文萱,【1+1】Play n Fun珍選集
Do Re Mi - 台語版,旺福,旺福誌
一人一半,旺福,一人一半
我當你空氣,旺福,旺情歌
莎喲娜拉 Sayonara (俗女養成記2主題曲),旺福,你好我好大家好
癡情男子漢,玖壹壹;Under Lover 睿兒,打鐵
來個蹦蹦,玖壹壹;陳嘉樺,LOCAL
自由,張震嶽,祕密基地
眷戀,飛兒樂團,飛行部落
滯留鋒,理想混蛋,滯留鋒
離開的一路上,理想混蛋,半熟理想
如果你也聽說,張惠妹,星
好膽你就來,張惠妹,阿密特
可以不可以,卓文萱,習慣
初戀,川島茉樹代Makiyo,存錢
夏天,李玖哲,好玖
一個人生活 - 2012幸福蛻變版,林凡,犀利人妻 電影原聲帶
道聽塗說,林芯儀,I'm Singing
月半小夜曲,李克勤,命運符號
人生的歌,黃乙玲,人生的歌
雲中月,陳盈潔;沈文程,陳盈潔 (台語暢銷精選)
愛拼才會贏,葉啟田,葉啟田30年週年2 (回饋演唱會特輯)
愛情限時批 - Live,伍佰;萬芳,ONE 芳新歌+精選
Free,Rumi;Jinu;EJAE;蔡康明;KPop Demon Hunters Cast,KPop Demon Hunters (Soundtrack from the Netflix Film)
Soda Pop,Saja Boys;蔡康明;Neckwav;Danny Chung;KEVIN WOO;samUIL Lee;KPop Demon Hunters Cast,KPop Demon Hunters (Soundtrack from the Netflix Film)
黑夜狂奔,告五人,我們就像那些要命的傻瓜
寂寞沙洲冷,周傳雄,星空下的傳說
離人,張學友,The Best Of Jacky Cheung
忘了哭,張學友,Black & White
我等到花兒也謝了,張學友,真愛 新曲 + 真正精選
笑忘歌,五月天,後 青春期的詩
孤勇者 - 《英雄聯盟：雙城之戰》動畫劇集中文主題曲,陳奕迅,孤勇者 (《英雄聯盟：雙城之戰》動畫劇集中文主題曲)
淚了,曾沛慈;東城衛,強辯之終極三國 - 三團鼎立Super大鬥陣
我們相愛吧,李聖傑,面對
離歌,信樂團,天高地厚
好想放假,蔡健雅,記念
學會,許慧欣,孤單芭蕾
為你的寂寞唱歌,家家,為你的寂寞唱歌
十七,S.H.E,十七
分手說愛你,陳芳語,Kimbonomics 金式代
指望,郁可唯,藍短褲
月光,王心凌,愛你
同手同腳,温嵐,熱浪
原諒,張玉華,張玉華同名專輯
不過失去了一點點 - 八大《終極惡女》片尾曲,曾沛慈,我是曾沛慈
Where Did U Go,鄧紫棋,G.E.M. EP
白月光与朱砂痣,大籽,白月光与朱砂痣
左邊的人,陳華,在極度愛你的日子裡
左邊的人,陳華,左邊的人
愛人,鄧麗君,"Kyou, Kun Sairai Suisan Toei Aizou Tokuten"
滿滿的都是愛,梁靜茹,今天情人節
一千萬次的淚水,朱俐靜,女神Miu朱俐靜 存在的力量
我最愛的朋友,伍思凱,我真的很不錯 (精選)
獨角戲,許茹芸,如果雲知道
路過人間,郁可唯,路過人間
我們都傻,楊丞琳,仰望 楊丞琳 慶功典藏版
踮起腳尖愛,洪佩瑜,我可能不會愛你OST
我以為,品冠,一切為了愛
給我你的愛,TANK 呂建忠,終極一班 (電視原聲帶)
雨愛,楊丞琳,雨愛 繽紛慶功版
兜圈,林宥嘉,必娶女人電視原聲帶
Lydia,飛兒樂團,鬥魚原聲帶
風和日麗,劉若英,在一起
五月十一彼下埔,沈文程,啟程[五月十一彼下埔]
再見北極雪,周傳雄,星空下的傳說
昨天我十五歲,同恩,做自己
缺口,林凡,愛情_很突然
答應不愛你,鄭中基,Gold Typhoon Best Sellers Series - Ronald Cheng
那些女孩教我的事,品冠,那些女孩教我的事
黑白配,范瑋琪,我們的紀念日
獨立,蜜雪薇琪,蜜雪薇琪同名專輯
離開我,陶晶瑩,我變了
明知道,許美靜,遺憾
好聽,許茹芸,好聽
過我的生活,蕭煌奇,好好先生
我們的紀念日,范瑋琪,我們的紀念日
逆流的淚,温嵐,溫嵐同名概念專輯
不哭,王心凌,黏黏²
出賣,周傳雄,Transfer
非你莫屬,Tank,稍息立正我愛你電視原聲帶
愛情瑪奇朵 - 片尾曲,棒棒堂,黑糖瑪奇朵 偶像劇原聲帶
我們沒有在一起 (片尾曲),劉若英,偷心大聖PS男 (電視原聲帶)
我可以,蔡旻佑,轉角*遇到愛電視原聲帶
命運,家家,蘭陵王 (電視原聲帶)
手掌心,丁噹,蘭陵王 (電視原聲帶)
我以為,品冠,下一站幸福 (電視原聲帶)
我愛他,丁噹,下一站幸福 (電視原聲帶)
潔癖,嚴爵;五月天 阿信,好的情人
我沒資格,家家,為你的寂寞唱歌
你在 不在,郭采潔,愛異想
第一次愛的人,王心凌,愛你
有一點動心,張信哲;劉嘉玲,永恆金曲 影音典藏精選
你是我心內的一首歌 (feat. Selina),王力宏;任家萱,改變自己
末日之戀,張智成,蒐藏張智成 新歌+精選
後會無期,鄧紫棋,後會無期
海嘯,庾澄慶,海嘯
從沒去過巴塞隆納,告五人,我肯定在幾百年前就說過愛你
啊我忘了帶傘,告五人,帶你飛
夜裡無星,告五人,我肯定在幾百年前就說過愛你
迷霧之子,告五人,迷霧之子
又到天黑,告五人,又到天黑
溫蒂公主的侍衛 (三立/台視戲劇《天巡者》插曲),告五人,運氣來得若有似無
愛在夏天-盛夏之約,告五人,愛在夏天-盛夏之約
帶你飛,告五人,帶你飛
我天生 - 有病版 (電影《有病才會喜歡你》主題曲),告五人;詹懷雲;江齊,我天生 - 有病版
你要不要吃哈密瓜,告五人,迷霧之子
給你一瓶魔法藥水,告五人,玫瑰憑證
就說你想說的 (電影《為我辦一場西式的喪禮》主題曲),告五人,就說你想說的
唯一 (諾亞方舟 10週年進化),五月天;告五人,唯一
遠距離戀愛,告五人,帶你飛
又到天黑,告五人,帶你飛
一念之間,告五人,帶你飛
愛在夏天,告五人,愛在夏天
傻子,林宥嘉,大小說家
放生,范逸臣,不說出的溫柔
從未見過的海 (Netflix 影集《影后》序曲),告五人,從未見過的海
畫沙,袁詠琳;周杰倫,袁詠琳Cindy
愛越遠越重 (電視劇《春梅》插曲),邱凱偉,愛越遠越重
春梅,袁詠琳,春梅電視原聲帶
藍色風暴,周杰倫,11月的蕭邦
迷迭香,周杰倫,依然范特西
心雨,周杰倫,依然范特西
夜的第七章,周杰倫,依然范特西
甜甜的,周杰倫,我很忙
無雙,周杰倫,我很忙
牛仔很忙,周杰倫,我很忙
流浪詩人,周杰倫,魔杰座
花 海,周杰倫,魔杰座
愛的飛行日記,周杰倫,跨時代
免費教學錄影帶,周杰倫,跨時代
跨時代,周杰倫,跨時代
烏克麗麗,周杰倫,十二新作
哪裡都是你,周杰倫,十二新作
大笨鐘,周杰倫,十二新作
夢想啟動,周杰倫,十二新作
比較大的大提琴 (feat. Lara & Gary Yang),周杰倫;梁心頤;楊瑞代,十二新作
四季列車,周杰倫,十二新作
手語,周杰倫,十二新作
忍者,周杰倫,范特西
雙截棍,周杰倫,范特西
四面楚歌,周杰倫,11月的蕭邦
陽光宅男,周杰倫,我很忙
菊花台,周杰倫,周杰倫2007世界巡迴演唱會
東風破,周杰倫,超時代演唱會
公公偏頭痛,周杰倫,十二新作
天涯過客,周杰倫,哎呦 不錯哦
園遊會,周杰倫,七里香
千里之外,周杰倫,依然范特西
粉色海洋,周杰倫,最偉大的作品
牡丹江,南拳媽媽,2號餐
說好的幸福呢,周杰倫,魔杰座
我不配,周杰倫,我很忙
雨下一整晚,周杰倫,跨時代
千年之戀,信樂團;戴愛玲,挑信
黎明破曉前,林志穎,黎明破曉前
快樂至上,林志穎,稻草人
不是每个恋曲都有美好的回忆,李福山,林志颖金曲 爱你不只今天
暗了，亮了,戴愛玲,了不起寂寞
愛情36計,JOLIN蔡依林,城堡
騎士精神,JOLIN蔡依林,J女神 影音典藏精選
你怎麼連話都說不清楚,JOLIN蔡依林,Lucky Number
今天妳要嫁給我,JOLIN蔡依林;陶喆,太美麗
說愛你,JOLIN蔡依林,J女神 影音典藏精選
完整的我,梁靜茹,我好嗎? - 太陽如常升起
微光,梁靜茹,我好嗎? - 太陽如常升起
如愛所願,梁靜茹,我好嗎? - 太陽如常升起
我好嗎,梁靜茹,我好嗎? - 太陽如常升起
不敢當,梁靜茹,別再為他流淚
很久以後,梁靜茹,絲路
純真,梁靜茹,燕尾蝶<下定愛的決心>
我都知道,梁靜茹,燕尾蝶<下定愛的決心>
Fly Away,梁靜茹,戀愛的力量
一夜長大,梁靜茹,戀愛的力量
愛是…,梁靜茹,戀愛的力量
Tiffany,梁靜茹,戀愛的力量
明天的微笑,梁靜茹,戀愛的力量
昨天,梁靜茹,戀愛的力量
第三者,梁靜茹,戀愛的力量
只能抱著你,梁靜茹;光良,戀愛的力量
對不起我愛你,梁靜茹,戀愛的力量
相愛後動物感傷,張惠妹,阿密特意識專輯
我不需要每一個人都愛我 A Rock Can Be A Star,八三夭,顛倒世界
雙人枕頭,施文彬,半調子 (一)
你愛的不是我,施文彬,你愛的不是我
海海人生,施文彬,半調子 (一)
再會啦心愛的無緣的人,施文彬,再會啦心愛的無緣的人
傷心酒店,江蕙;施文彬,感情放一邊
畫 (Live Piano Session II),鄧紫棋,畫 (Live Piano Session II) - Single
關不掉的月光,庾澄慶,關不掉的月光
你在煩惱什麼,蘇打綠,你在煩惱什麼
寂寞邊界,張棟樑,白羽毛之戀
错了再错,張棟樑,王子
我落淚，情緒零碎,周杰倫,跨時代
To. X,太妍,To. X - The 5th Mini Album
三年二班,周杰倫,葉惠美
分裂,周杰倫,八度空間
明天會更好,蔡琴;余天;蘇芮;潘越雲;甄妮;李建復;林慧萍;王芷蕾;黃鶯鶯;洪榮宏,明天會更好
美麗新世界,S.H.E,美麗新世界
你接受嗎,李杰明;陳忻玥,李杰明
再出發,任賢齊;阿牛,情義
我們青春,李玉璽,勢在必行3-心時代 最終章
差不多姑娘,鄧紫棋,摩天動物園
把悲傷留給自己,陳昇,私奔
藍雨,張學友,真愛 新曲 + 真正精選
三暝三日,吳宗憲,吳盡的愛
你如何還能這樣溫柔,趙傳,我終於失去了妳
對你愛不完,郭富城,對你愛不完
恰似你的溫柔,鄧麗君,鄧麗君-名曲選
愛情的盡頭,伍佰,愛情的盡頭
製造浪漫,陳慧琳;鄭中基,閃亮每一天Shining 新歌 + 精選
每次都想呼喊你的名字,Shaun,永邦同名專輯
第一次,光良,十光年精選輯
白天不懂夜的黑,那英,白天不懂夜的黑
單身情歌,林志炫,單身情歌．超炫精選
一千個傷心的理由,張學友,真愛 新曲 + 真正精選
我真的受傷了,張學友,學友．熱
分手總要在雨天,張學友,真情流露-張學友
是否我真的一無所有,王傑,是否我真的一無所有
輸了你贏了世界又如何,優客李林,捍衛愛情
鬼迷心竅,李宗盛,滾石香港黃金十年-李宗盛精選
當愛已成往事,林憶蓮;李宗盛,滾石香港黃金十年-李宗盛精選
飄洋過海來看你 - Live,李宗盛,李宗盛 「既然青春留不住-還是做個大叔好」演唱會巡迴影音紀錄 LIVE
我是一隻小小鳥,任賢齊;李宗盛,任賢齊 & Friends
我終於失去了你,李宗盛,李宗盛的理性與感性作品音樂會
跳上車子離開傷心的台北,動力火車,跳上車子離開傷心的台北
那就這樣吧,動力火車,百萬全紀錄 新歌+精選
為你我受冷風吹,林憶蓮,"Love, Sandy"
繼續轉動,動力火車,繼續轉動
我很好騙,動力火車,我很好騙
無情的情書,動力火車,無情的情書
除了愛你還能愛誰,動力火車,無情的情書
外套,動力火車,Man
那個女孩,陶喆,再見你好嗎
早安，晨之美！,盧廣仲,盧廣仲 Good Morning & Good Evening 小巨蛋演唱會
大人中,盧廣仲,大人中
烏梅子醬,李榮浩,縱橫四海
烏梅子醬,李榮浩,烏梅子醬
雙刀,周杰倫,葉惠美
軌跡,周杰倫,尋找周杰倫EP
不該 (with aMEI),周杰倫;張惠妹,周杰倫的床邊故事
同一種調調,周杰倫,葉惠美
蛇 舞,周杰倫,魔杰座
傻笑 (feat. Cindy Yen),周杰倫;袁詠琳,十二新作
煙花易冷,周杰倫,跨時代
愛情懸崖,周杰倫,葉惠美
無盡的思念,林俊傑,編號 89757
美人魚,林俊傑,第二天堂
木乃伊,林俊傑,編號 89757
分生,張惠妹,阿密特意識專輯
夢見鐵達尼,張惠妹,牽手
天黑請閉眼,陳零九;邱鋒澤,第四象限
你講的話,江蕙,遠走高飛
老鼠愛大米,香香,老鼠愛大米
披星戴月的想你,告五人,我肯定在幾百年前就說過愛你
知足(07'最知足版),五月天,離開地球表面
在這座城市遺失了你 (戲劇《他們創業的那些鳥事》插曲),告五人,運氣來得若有似無
唯一 (三立/台視戲劇《戀愛是科學》插曲),告五人,運氣來得若有似無
好不容易 (《華燈初上》片尾曲),告五人,好不容易
愛人錯過,告五人,我肯定在幾百年前就說過愛你
醜人多作怪 (《新斗羅大陸》手遊半週年主題曲),告五人,運氣來得若有似無
永遠的畫面,張惠妹,真實 (Remastered)
也許明天,張惠妹,也許明天
了不起,張惠妹,真實 (Remastered)
瞬間,張惠妹,真實 (Remastered)
讓每個人都心碎,張惠妹,不顧一切
我為什麼那麼愛你,張惠妹,勇敢
勇敢,張惠妹,勇敢
靈魂盡頭 - 電影《小時代4：靈魂盡頭》主題曲,張惠妹,靈魂盡頭 (電影「小時代4：靈魂盡頭」主題曲)
不像個大人,張惠妹,我要快樂 (Deluxe Version)
Yes Or No,張惠妹,發燒
薇多莉亞的秘密,張惠妹,Star
不要亂說,張惠妹,我要快樂 (Deluxe Version)
So Good,張惠妹,Star
我要飛,張惠妹,妹力新世紀
你想幹什麼,張惠妹,AMIT2
孤單tequila,張惠妹,Bad Boy
牙買加的檳榔,張惠妹,AMIT2
Bad Boy,張惠妹,Bad Boy
血腥愛情故事,張惠妹,AMIT2
藍天,張惠妹,牽手
傲嬌,張惠妹;艾怡良;徐佳瑩,偷故事的人
High High High,張惠妹,牽手
當我開始偷偷地想你,張惠妹,我可以抱你嗎?愛人
你說了算,張惠妹;瘦子E.SO,偷故事的人
無悔,張惠妹,我可以抱你嗎?愛人
永遠的快樂,張惠妹,Star
離別總是那麼突然,張惠妹,離別總是那麼突然
過不去,張惠妹,也許明天
渴了,張惠妹,你在看我嗎
不該,周杰倫;張惠妹,周杰倫的床邊故事
因為你沒說,張惠妹;Darren S @ Atomic Studios Pte Ltd. in Singapore,真實
三天三夜,張惠妹,我可以抱你嗎?愛人
彩虹,張惠妹,阿密特意識專輯
偏執面,張惠妹;蛋堡,偏執面
開門見山,張惠妹,阿密特意識專輯
彩虹,動力火車,就是紅光輝全記錄
當,動力火車,就是紅光輝全記錄
忠孝東路走九遍,動力火車,忠孝東路走九遍
我很好騙,動力火車,都是因為愛
簡簡單單,林俊傑,他是…JJ林俊傑
黑色幽默,周杰倫,同名專輯
花海,周杰倫,魔杰座
止戰之殤,周杰倫,七里香
亂舞春秋,周杰倫,七里香
爸 我回來了,周杰倫,范特西
反方向的鐘,周杰倫,同名專輯
印地安老斑鳩,周杰倫,同名專輯
飛鳥與魚,齊豫,滾石香港黃金十年-齊豫精選
橄欖樹,齊豫,橄欖樹
秘密,Shadya Lan,一號創作專輯 秘密
街角的祝福,戴佩妮,Just Sing It
痴心絕對,李聖傑,痴心絕對
愛我還是他,陶喆,太平盛世
絲路,梁靜茹,絲路
崇拜,梁靜茹,崇拜
會呼吸的痛,梁靜茹,崇拜
沒有如果,梁靜茹,別再為他流淚
慢冷,梁靜茹,我好嗎? - 太陽如常升起
海枯石爛,王儷婷,Romance
"完 ,（首唱於XIANG YU YI YANG線上演唱會）[Live]",林宥嘉,"完 ,（首唱於XIANG YU YI YANG線上演唱會）[Live]"
最想見到你 (三立華劇《跟鯊魚接吻》插曲),白安,44天
軌跡,周杰倫,尋找周杰倫
忽然之間,莫文蔚,就是莫文蔚
思念是一種病,張震嶽;蔡健雅,OK
惡作劇,王藍茵,惡作劇之吻
我知道,BY2,TWINS
孤單北半球,林依晨,愛情合約 電視原聲帶
一個人想著一個人,曾沛慈,終極一班2 (電視原聲帶)
是非題,范瑋琪,哲學家
聲聲慢,鄧福如 AFÜ,原來如此!!
橘子汽水,南拳媽媽,2號餐
I Believe,范逸臣,范逸臣第一張個人專輯
你被寫在我的歌裡,蘇打綠;陳嘉樺,你在煩惱什麼
早安，晨之美！,盧廣仲,100種生活
對的人,戴愛玲,為愛做的傻事
青春住了誰,楊丞琳,青春住了誰
遇見,孫燕姿,The Moment
好久不見,陳奕迅,認了吧
INVU,太妍,INVU - The 3rd Album
愧,朱俐靜,女神Miu朱俐靜 存在的力量
Weekend,太妍,INVU - The 3rd Album
原來你什麼都不要,張惠妹,姊妹
熊麻吉,八三夭;卓文萱;林凡;孫盛希,大逃殺
男人女人,許茹芸,北緯66度
追夢人,鳳飛飛,鳳飛飛 歌唱生涯回憶錄 特別收錄1
來生緣,劉德華,傳奇 - 一起走過的日子
夢醒時分,伍佰,單程車票
世界末日,周杰倫,范特西EP
一百萬個可能,克麗絲叮,一百萬個可能
一百种孤独的理由,郭美美,你的名字
